      308.700      3.24274   0.00723187  3.40683e-05
      310.800      2.37948   0.00647379  3.68905e-05
      311.850      2.07211   0.00564767  3.17074e-05
      312.619      1.76906   0.00566953  3.26596e-05
      313.200      1.66964   0.00514167  3.28166e-05
      314.400      1.40662   0.00463398  2.05173e-05
      315.979      1.18557   0.00353075  2.71855e-05
      317.620      1.07159   0.00229159 -5.03380e-06
      317.620      1.07159   0.00229159 -5.03380e-06
      320.180     0.769691   0.00202196  1.14431e-05
      321.020     0.474868   0.00259456  8.10794e-06
      322.420     0.538728   0.00180792  8.62008e-06
      325.220     0.382568   0.00122940  5.29545e-06
      328.160     0.309932  0.000751748  5.27273e-06
      329.000     0.148980   0.00116945  4.04685e-06
      331.340     0.191667  0.000707124  3.32237e-06
      331.941     0.108550  0.000862552  3.74571e-06
      336.141    0.0394844  0.000514120  3.43395e-06
      360.150   0.00193780  2.47275e-05  2.55143e-07
      360.150   0.00193780  2.47275e-05  2.55143e-07
      360.150   0.00193780  2.47275e-05  2.55143e-07
      360.150   0.00193780  2.47275e-05  2.55143e-07
