     -1.00000    -0.990000    -0.980000    -0.970000    -0.960000    -0.950000
    -0.940000    -0.930000    -0.920000    -0.910000    -0.900000    -0.890000
    -0.880000    -0.870000    -0.860000    -0.850000    -0.840000    -0.830000
    -0.820000    -0.810000    -0.800000    -0.790000    -0.780000    -0.770000
    -0.760000    -0.750000    -0.740000    -0.730000    -0.720000    -0.710000
    -0.700000    -0.690000    -0.680000    -0.670000    -0.660000    -0.650000
    -0.640000    -0.630000    -0.620000    -0.610000    -0.600000    -0.590000
    -0.580000    -0.570000    -0.560000    -0.550000    -0.540000    -0.530000
    -0.520000    -0.510000    -0.500000    -0.490000    -0.480000    -0.470000
    -0.460000    -0.450000    -0.440000    -0.430000    -0.420000    -0.410000
    -0.400000    -0.390000    -0.380000    -0.370000    -0.360000    -0.350000
    -0.340000    -0.330000    -0.320000    -0.310000    -0.300000    -0.290000
    -0.280000    -0.270000    -0.260000    -0.250000    -0.240000    -0.230000
    -0.220000    -0.210000    -0.200000    -0.190000    -0.180000    -0.170000
    -0.160000    -0.150000    -0.140000    -0.130000    -0.120000    -0.110000
    -0.100000   -0.0900000   -0.0800000   -0.0700000   -0.0600000   -0.0500000
   -0.0400000   -0.0300000   -0.0200000  -0.00999999      0.00000   0.00999999
    0.0200000    0.0300000    0.0400000    0.0500000    0.0599999    0.0700001
    0.0800000    0.0900000     0.100000     0.110000     0.120000     0.130000
     0.140000     0.150000     0.160000     0.170000     0.180000     0.190000
     0.200000     0.210000     0.220000     0.230000     0.240000     0.250000
     0.260000     0.270000     0.280000     0.290000     0.300000     0.310000
     0.320000     0.330000     0.340000     0.350000     0.360000     0.370000
     0.380000     0.390000     0.400000     0.410000     0.420000     0.430000
     0.440000     0.450000     0.460000     0.470000     0.480000     0.490000
     0.500000     0.510000     0.520000     0.530000     0.540000     0.550000
     0.560000     0.570000     0.580000     0.590000     0.600000     0.610000
     0.620000     0.630000     0.640000     0.650000     0.660000     0.670000
     0.680000     0.690000     0.700000     0.710000     0.720000     0.730000
     0.740000     0.750000     0.760000     0.770000     0.780000     0.790000
     0.800000     0.810000     0.820000     0.830000     0.840000     0.850000
     0.860000     0.870000     0.880000     0.890000     0.900000     0.910000
     0.920000     0.930000     0.940000     0.950000     0.960000     0.970000
     0.980000     0.990000      1.00000

  4.77991e-08  6.64364e-08  9.19506e-08  1.26979e-07  1.74786e-07  2.39586e-07
  3.27669e-07  4.46693e-07  6.06430e-07  8.21416e-07  1.10904e-06  1.49124e-06
  2.00054e-06  2.67520e-06  3.56592e-06  4.73394e-06  6.26992e-06  8.27776e-06
  1.08847e-05  1.42789e-05  1.86719e-05  2.43192e-05  3.15993e-05  4.09281e-05
  5.28013e-05  6.79557e-05  8.71816e-05  0.000111408  0.000142021  0.000180471
  0.000228439  0.000288445  0.000363056  0.000455200  0.000569310  0.000709760
  0.000881460   0.00109194   0.00134836   0.00165968   0.00203510   0.00248901
   0.00303443   0.00368534   0.00446418   0.00539024   0.00648383   0.00777859
   0.00930179    0.0110814    0.0131659    0.0155918    0.0183954    0.0216435
    0.0253821    0.0296553    0.0345510    0.0401229    0.0464197    0.0535518
    0.0615758    0.0705388    0.0805725    0.0917275     0.104079     0.117656
     0.132610     0.148963     0.166714     0.186017     0.206854     0.229178
     0.253130     0.278636     0.305584     0.334092     0.364011     0.395154
     0.427600     0.461119     0.495448     0.530615     0.566314     0.602213
     0.638290     0.674179     0.709502     0.744193     0.777857     0.810204
     0.840851     0.869703     0.896390     0.920581     0.942181     0.960894
     0.976483     0.988878     0.997895      1.00342      1.00544      1.00389
     0.998819     0.990240     0.978254     0.963037     0.944652     0.923328
     0.899358     0.872833     0.844081     0.813472     0.781103     0.747358
     0.712529     0.677019     0.640898     0.604549     0.568347     0.532319
     0.496807     0.462124     0.428247     0.395447     0.363962     0.333716
     0.304902     0.277673     0.251913     0.227737     0.205223     0.184226
     0.164797     0.146952     0.130535     0.115546     0.101960    0.0896238
    0.0785057    0.0685274    0.0596353    0.0516953    0.0446573    0.0384618
    0.0329967    0.0282106    0.0240476    0.0204188    0.0172782    0.0145783
    0.0122520    0.0102619   0.00857060   0.00712989   0.00591130   0.00488730
   0.00402475   0.00330330   0.00270374   0.00220426   0.00179105   0.00145139
   0.00117149  0.000942428  0.000755646  0.000604298  0.000481344  0.000382145
  0.000302612  0.000238677  0.000187635  0.000147137  0.000114919  8.94643e-05
  6.94757e-05  5.37372e-05  4.14294e-05  3.18632e-05  2.44074e-05  1.86361e-05
  1.41956e-05  1.07695e-05  8.14408e-06  6.14431e-06  4.61681e-06  3.45796e-06
  2.58403e-06  1.92311e-06  1.42667e-06  1.05501e-06  7.78416e-07  5.71979e-07
  4.18954e-07  3.06187e-07  2.22849e-07  1.61678e-07  1.17042e-07  8.43765e-08
  6.06342e-08  4.34788e-08  3.10465e-08
