Wavelengths
      308.487      310.435      312.104      312.522      314.052      315.026
      316.000      317.113      318.087      320.035      321.009      322.400
      324.904      328.104      329.078      331.026      332.000      336.035
      364.000      367.061      372.070      377.078


 308.487
  -2.43436  -2.42935  -2.42435  -2.41934  -2.41434  -2.40936  -2.40436  -2.39935
  -2.39435  -2.38934  -2.38434  -2.37936  -2.37436  -2.36935  -2.36435  -2.35934
  -2.35434  -2.34933  -2.34436  -2.33936  -2.33435  -2.32935  -2.32434  -2.31934
  -2.31436  -2.30936  -2.30435  -2.29935  -2.29434  -2.28934  -2.28436  -2.27936
  -2.27435  -2.26935  -2.26434  -2.25934  -2.25436  -2.24936  -2.24435  -2.23935
  -2.23434  -2.22934  -2.22433  -2.21936  -2.21436  -2.20935  -2.20435  -2.19934
  -2.19434  -2.18936  -2.18436  -2.17935  -2.17435  -2.16934  -2.16434  -2.15936
  -2.15436  -2.14935  -2.14435  -2.13934  -2.13434  -2.12936  -2.12436  -2.11935
  -2.11435  -2.10934  -2.10434  -2.09933  -2.09436  -2.08936  -2.08435  -2.07935
  -2.07434  -2.06934  -2.06436  -2.05936  -2.05435  -2.04935  -2.04434  -2.03934
  -2.03436  -2.02936  -2.02435  -2.01935  -2.01434  -2.00934  -2.00436  -1.99936
  -1.99435  -1.98935  -1.98434  -1.97934  -1.97433  -1.96936  -1.96436  -1.95935
  -1.95435  -1.94934  -1.94434  -1.93936  -1.93436  -1.92935  -1.92435  -1.91934
  -1.91434  -1.90936  -1.90436  -1.89935  -1.89435  -1.88934  -1.88434  -1.87936
  -1.87436  -1.86935  -1.86435  -1.85934  -1.85434  -1.84933  -1.84436  -1.83936
  -1.83435  -1.82935  -1.82434  -1.81934  -1.81436  -1.80936  -1.80435  -1.79935
  -1.79434  -1.78934  -1.78436  -1.77936  -1.77435  -1.76935  -1.76434  -1.75934
  -1.75436  -1.74936  -1.74435  -1.73935  -1.73434  -1.72934  -1.72433  -1.71936
  -1.71436  -1.70935  -1.70435  -1.69934  -1.69434  -1.68936  -1.68436  -1.67935
  -1.67435  -1.66934  -1.66434  -1.65936  -1.65436  -1.64935  -1.64435  -1.63934
  -1.63434  -1.62936  -1.62436  -1.61935  -1.61435  -1.60934  -1.60434  -1.59933
  -1.59436  -1.58936  -1.58435  -1.57935  -1.57434  -1.56934  -1.56436  -1.55936
  -1.55435  -1.54935  -1.54434  -1.53934  -1.53436  -1.52936  -1.52435  -1.51935
  -1.51434  -1.50934  -1.50436  -1.49936  -1.49435  -1.48935  -1.48434  -1.47934
  -1.47433  -1.46936  -1.46436  -1.45935  -1.45435  -1.44934  -1.44434  -1.43936
  -1.43436  -1.42935  -1.42435  -1.41934  -1.41434  -1.40936  -1.40436  -1.39935
  -1.39435  -1.38934  -1.38434  -1.37936  -1.37436  -1.36935  -1.36435  -1.35934
  -1.35434  -1.34933  -1.34436  -1.33936  -1.33435  -1.32935  -1.32434  -1.31934
  -1.31436  -1.30936  -1.30435  -1.29935  -1.29434  -1.28934  -1.28436  -1.27936
  -1.27435  -1.26935  -1.26434  -1.25934  -1.25436  -1.24936  -1.24435  -1.23935
  -1.23434  -1.22934  -1.22433  -1.21936  -1.21436  -1.20935  -1.20435  -1.19934
  -1.19434  -1.18936  -1.18436  -1.17935  -1.17435  -1.16934  -1.16434  -1.15936
  -1.15436  -1.14935  -1.14435  -1.13934  -1.13434  -1.12936  -1.12436  -1.11935
  -1.11435  -1.10934  -1.10434  -1.09933  -1.09436  -1.08936  -1.08435  -1.07935
  -1.07434  -1.06934  -1.06436  -1.05936  -1.05435  -1.04935  -1.04434  -1.03934
  -1.03436  -1.02936  -1.02435  -1.01935  -1.01434  -1.00934  -1.00436  -0.99936
  -0.99435  -0.98935  -0.98434  -0.97934  -0.97433  -0.96936  -0.96436  -0.95935
  -0.95435  -0.94934  -0.94434  -0.93936  -0.93436  -0.92935  -0.92435  -0.91934
  -0.91434  -0.90936  -0.90436  -0.89935  -0.89435  -0.88934  -0.88434  -0.87936
  -0.87436  -0.86935  -0.86435  -0.85934  -0.85434  -0.84933  -0.84436  -0.83936
  -0.83435  -0.82935  -0.82434  -0.81934  -0.81436  -0.80936  -0.80435  -0.79935
  -0.79434  -0.78934  -0.78436  -0.77936  -0.77435  -0.76935  -0.76434  -0.75934
  -0.75436  -0.74936  -0.74435  -0.73935  -0.73434  -0.72934  -0.72433  -0.71936
  -0.71436  -0.70935  -0.70435  -0.69934  -0.69434  -0.68936  -0.68436  -0.67935
  -0.67435  -0.66934  -0.66434  -0.65936  -0.65436  -0.64935  -0.64435  -0.63934
  -0.63434  -0.62936  -0.62436  -0.61935  -0.61435  -0.60934  -0.60434  -0.59933
  -0.59436  -0.58936  -0.58435  -0.57935  -0.57434  -0.56934  -0.56436  -0.55936
  -0.55435  -0.54935  -0.54434  -0.53934  -0.53436  -0.52936  -0.52435  -0.51935
  -0.51434  -0.50934  -0.50436  -0.49936  -0.49435  -0.48935  -0.48434  -0.47934
  -0.47433  -0.46936  -0.46436  -0.45935  -0.45435  -0.44934  -0.44434  -0.43936
  -0.43436  -0.42935  -0.42435  -0.41934  -0.41434  -0.40936  -0.40436  -0.39935
  -0.39435  -0.38934  -0.38434  -0.37936  -0.37436  -0.36935  -0.36435  -0.35934
  -0.35434  -0.34933  -0.34436  -0.33936  -0.33435  -0.32935  -0.32434  -0.31934
  -0.31436  -0.30936  -0.30435  -0.29935  -0.29434  -0.28934  -0.28436  -0.27936
  -0.27435  -0.26935  -0.26434  -0.25934  -0.25436  -0.24936  -0.24435  -0.23935
  -0.23434  -0.22934  -0.22433  -0.21936  -0.21436  -0.20935  -0.20435  -0.19934
  -0.19434  -0.18936  -0.18436  -0.17935  -0.17435  -0.16934  -0.16434  -0.15936
  -0.15436  -0.14935  -0.14435  -0.13934  -0.13434  -0.12936  -0.12436  -0.11935
  -0.11435  -0.10934  -0.10434  -0.09933  -0.09436  -0.08936  -0.08435  -0.07935
  -0.07434  -0.06934  -0.06436  -0.05936  -0.05435  -0.04935  -0.04434  -0.03934
  -0.03436  -0.02936  -0.02435  -0.01935  -0.01434  -0.00934  -0.00436   0.00064
   0.00565   0.01065   0.01566   0.02066   0.02567   0.03064   0.03564   0.04065
   0.04565   0.05066   0.05566   0.06064   0.06564   0.07065   0.07565   0.08066
   0.08566   0.09064   0.09564   0.10065   0.10565   0.11066   0.11566   0.12064
   0.12564   0.13065   0.13565   0.14066   0.14566   0.15067   0.15564   0.16064
   0.16565   0.17065   0.17566   0.18066   0.18564   0.19064   0.19565   0.20065
   0.20566   0.21066   0.21564   0.22064   0.22565   0.23065   0.23566   0.24066
   0.24564   0.25064   0.25565   0.26065   0.26566   0.27066   0.27567   0.28064
   0.28564   0.29065   0.29565   0.30066   0.30566   0.31064   0.31564   0.32065
   0.32565   0.33066   0.33566   0.34064   0.34564   0.35065   0.35565   0.36066
   0.36566   0.37064   0.37564   0.38065   0.38565   0.39066   0.39566   0.40067
   0.40564   0.41064   0.41565   0.42065   0.42566   0.43066   0.43564   0.44064
   0.44565   0.45065   0.45566   0.46066   0.46564   0.47064   0.47565   0.48065
   0.48566   0.49066   0.49564   0.50064   0.50565   0.51065   0.51566   0.52066
   0.52567   0.53064   0.53564   0.54065   0.54565   0.55066   0.55566   0.56064
   0.56564   0.57065   0.57565   0.58066   0.58566   0.59064   0.59564   0.60065
   0.60565   0.61066   0.61566   0.62064   0.62564   0.63065   0.63565   0.64066
   0.64566   0.65067   0.65564   0.66064   0.66565   0.67065   0.67566   0.68066
