      -4.9500000      -4.8500000      -4.7500000      -4.6500000
      -4.5500000      -4.4500000      -4.3500000      -4.2500000
      -4.1500000      -4.0500000      -3.9500000      -3.8500000
      -3.7500000      -3.6500000      -3.5500000      -3.4500000
      -3.3500000      -3.2500000      -3.1500000      -3.0500000
      -2.9500000      -2.8500000      -2.7500000      -2.6500000
      -2.5500000      -2.4500000      -2.3500000      -2.2500000
      -2.1500000      -2.0500000      -1.9500000      -1.8500000
      -1.7500000      -1.6500000      -1.5500000      -1.4500000
      -1.3500000      -1.2500000      -1.1500000      -1.0500000
     -0.95000000     -0.85000000     -0.75000000     -0.65000000
     -0.55000000     -0.45000000     -0.35000000     -0.25000000
     -0.15000000    -0.049999999     0.050000001      0.15000000
      0.25000000      0.35000000      0.45000000      0.55000000
      0.65000000      0.75000000      0.85000000      0.95000000
       1.0500000       1.1500000       1.2500000       1.3500000
       1.4500000       1.5500000       1.6500000       1.7500000
       1.8500000       1.9500000       2.0500000       2.1500000
       2.2500000       2.3500000       2.4500000       2.5500000
       2.6500000       2.7500000       2.8500000       2.9500000
       3.0500000       3.1500000       3.2500000       3.3500000
       3.4500000       3.5500000       3.6500000       3.7500000
       3.8500000       3.9500000       4.0500000       4.1500000
       4.2500000       4.3500000       4.4500000       4.5500000
       4.6500000       4.7500000       4.8500000       4.9500000
       5.0500000
       0
   2.2175168e-33   4.4592817e-32   8.4356671e-31   1.5011720e-29
   2.5130320e-28   3.9575106e-27   5.8627675e-26   8.1703333e-25
   1.0711083e-23   1.3209413e-22   1.5324636e-21   1.6724508e-20
   1.7170108e-19   1.6582471e-18   1.5065445e-17   1.2875710e-16
   1.0351826e-15   7.8292330e-15   5.5702925e-14   3.7281494e-13
   2.3472812e-12   1.3902518e-11   7.7460147e-11   4.0599406e-10
   2.0017856e-09   9.2847876e-09   4.0511926e-08   1.6628395e-07
   6.4205804e-07   2.3321407e-06   7.9687783e-06   2.5614462e-05
   7.7452469e-05   0.00022031385   0.00058952857    0.0014839676
    0.0035139900    0.0078276810     0.016402961     0.032334629
     0.059961161      0.10459928      0.17165003      0.26498153
      0.38480776      0.52568860      0.67556916      0.81670946
      0.92879929      0.99364826       1.0000000      0.94672498
      0.84314874      0.70638435      0.55671696      0.41274741
      0.28786627      0.18886597      0.11656634     0.067678255
     0.036964228     0.018991998    0.0091794396    0.0041736710
    0.0017851584   0.00071827680   0.00027187134   9.6803605e-05
   3.2424714e-05   1.0216857e-05   3.0284120e-06   8.4444064e-07
   2.2150310e-07   5.4657155e-08   1.2687345e-08   2.7704543e-09
   5.6909890e-10   1.0997172e-10   1.9990829e-11   3.4185121e-12
   5.4992054e-13   8.3218385e-14   1.1846639e-14   1.5864541e-15
   1.9985564e-16   2.3684369e-17   2.6403636e-18   2.7689950e-19
   2.7317260e-20   2.5351789e-21   2.2132812e-22   1.8176954e-23
   1.4043072e-24   1.0206097e-25   6.9777232e-27   4.4877051e-28
   2.7151348e-29   1.5453078e-30   8.2736117e-32   4.1670794e-33
   1.9743536e-34
